metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_waiting,1746669350,58.207200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_receiving,1746669350,1.182800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_failed,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
checks,1746669350,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669350,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_duration,1746669350,59.661400,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_blocked,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_connecting,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_tls_handshaking,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_sending,1746669350,0.184700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_waiting,1746669350,59.476700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_receiving,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_failed,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
checks,1746669350,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669350,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_duration,1746669350,79.126900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_blocked,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_connecting,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_tls_handshaking,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_sending,1746669350,0.073600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_waiting,1746669350,79.053300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_receiving,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_failed,1746669350,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
vus,1746669351,1.000000,,,,,,,,,,,,,,,,
vus_max,1746669351,1.000000,,,,,,,,,,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_duration,1746669351,54.002300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_sending,1746669351,0.519900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_waiting,1746669351,52.923200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_receiving,1746669351,0.559200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
data_sent,1746669351,180.000000,,,,,,,,,default,,,,,,,
data_received,1746669351,6270.000000,,,,,,,,,default,,,,,,,
iteration_duration,1746669351,319.739700,,,,,,,,,default,,,,,,,
iterations,1746669351,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_duration,1746669351,59.590600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_sending,1746669351,0.135800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_waiting,1746669351,52.480900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_receiving,1746669351,6.973900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_duration,1746669351,59.492500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_sending,1746669351,0.156900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_waiting,1746669351,59.001700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_receiving,1746669351,0.333900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_duration,1746669351,59.237300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_sending,1746669351,0.111000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_waiting,1746669351,56.324000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_receiving,1746669351,2.802300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_duration,1746669351,59.596800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_sending,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_waiting,1746669351,59.483900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_receiving,1746669351,0.112900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_duration,1746669351,58.875600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_sending,1746669351,0.530800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_waiting,1746669351,48.566900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_receiving,1746669351,9.777900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
data_sent,1746669351,215.000000,,,,,,,,,default,,,,,,,
data_received,1746669351,5938.000000,,,,,,,,,default,,,,,,,
iteration_duration,1746669351,299.388500,,,,,,,,,default,,,,,,,
iterations,1746669351,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_duration,1746669351,60.567900,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_sending,1746669351,0.123400,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_waiting,1746669351,60.444500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_receiving,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_duration,1746669351,164.199000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_sending,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_waiting,1746669351,164.199000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_receiving,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Antonette,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Antonette,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_duration,1746669351,54.838600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_sending,1746669351,0.510200,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_waiting,1746669351,44.940300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_receiving,1746669351,9.388100,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Samantha,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Samantha,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_duration,1746669351,50.118300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_sending,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_waiting,1746669351,50.118300,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_receiving,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Karianne,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Karianne,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_duration,1746669351,49.626700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_sending,1746669351,0.527600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_waiting,1746669351,47.799600,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_receiving,1746669351,1.299500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
http_req_failed,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Kamren,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Kamren,,
checks,1746669351,1.000000,status is 200,,,,,,,,default,,,,,,,
data_sent,1746669351,180.000000,,,,,,,,,default,,,,,,,
data_received,1746669351,5937.000000,,,,,,,,,default,,,,,,,
iteration_duration,1746669351,381.148300,,,,,,,,,default,,,,,,,
iterations,1746669351,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1746669351,1.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_duration,1746669351,49.271500,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_blocked,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_connecting,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_tls_handshaking,1746669351,0.000000,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_sending,1746669351,0.151800,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
http_req_waiting,1746669351,49.119700,,,,true,,GET,https://jsonplaceholder.typicode.com/users?username=Bret,HTTP/2.0,default,,200,,tls1.3,https://jsonplaceholder.typicode.com/users?username=Bret,,
